name,edibility_raw,edibility_label,url
Hydnum rufescens,Choice,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6127_gid__source_gallerydefault.html
Hydnum umbilicatum,Edible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6131_gid__source_gallerydefault.html
Ileodictyon cibarium,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_12035_gid__source_gallerydefault.html
Inocybe adaequata,Poisonous/Suspect,poisonous,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6968_gid__source_gallerydefault.html
Inocybe atripes,Poisonous/Suspect,poisonous,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6421_gid__source_gallerydefault.html
Inocybe caesariata,Poisonous/Suspect,poisonous,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6423_gid__source_gallerydefault.html
Inocybe calamistrata,Poisonous/Suspect,poisonous,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6425_gid__source_gallerydefault.html
Inocybe calospora,Poisonous/Suspect,poisonous,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6426_gid__source_gallerydefault.html
Inocybe cincinnata,Poisonous/Suspect,poisonous,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6427_gid__source_gallerydefault.html
Inocybe cookei,Poisonous/Suspect,poisonous,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6428_gid__source_gallerydefault.html
Inocybe corydalina,Poisonous/Suspect,poisonous,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6429_gid__source_gallerydefault.html
Inocybe dulcamara,Poisonous/Suspect,poisonous,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6430_gid__source_gallerydefault.html
Inocybe fastigiata,Poisonous/Suspect,poisonous,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6432_gid__source_gallerydefault.html
Inocybe flocculosa,Poisonous/Suspect,poisonous,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6435_gid__source_gallerydefault.html
Inocybe geophylla,Poisonous/Suspect,poisonous,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6436_gid__source_gallerydefault.html
Inocybe grammata,Poisonous/Suspect,poisonous,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6439_gid__source_gallerydefault.html
Inocybe griseolilacina,Poisonous/Suspect,poisonous,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6440_gid__source_gallerydefault.html
Inocybe jurana,Poisonous/Suspect,poisonous,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6443_gid__source_gallerydefault.html
Inocybe lacera,Poisonous/Suspect,poisonous,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6444_gid__source_gallerydefault.html
Inocybe lanuginosa,Poisonous/Suspect,poisonous,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6446_gid__source_gallerydefault.html
Inocybe longicystis,Poisonous/Suspect,poisonous,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6447_gid__source_gallerydefault.html
Inocybe maculata,Poisonous/Suspect,poisonous,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6448_gid__source_gallerydefault.html
Inocybe margaritispora,Poisonous/Suspect,poisonous,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6449_gid__source_gallerydefault.html
Inocybe petiginosa,Poisonous/Suspect,poisonous,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6452_gid__source_gallerydefault.html
Inocybe praetervisa,Poisonous/Suspect,poisonous,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6453_gid__source_gallerydefault.html
Inocybe pyriodora,Poisonous/Suspect,poisonous,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6454_gid__source_gallerydefault.html
Inocybe rimosoides,Poisonous/Suspect,poisonous,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6455_gid__source_gallerydefault.html
Kuehneromyces mutabilis,Edible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_5936_gid__source_gallerydefault.html
Macowanites luteolus,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6380_gid__source_gallerydefault.html
Macrocystidia cucumis,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6943_gid__source_gallerydefault.html
Macrolepiota procera,Choice,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6935_gid__source_gallerydefault.html
Macrolepiota procera,Choice,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6312_gid__source_gallerydefault.html
Macrolepiota rhacodes,Choice,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6386_gid__source_gallerydefault.html
Macroscyphus macropus,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6381_gid__source_gallerydefault.html
Macroscyphus macropus,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6004_gid__source_gallerydefault.html
Macrotyphula juncea,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6387_gid__source_gallerydefault.html
Marasmiellus nigripes,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6389_gid__source_gallerydefault.html
Marasmiellus ramealis,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6390_gid__source_gallerydefault.html
Marasmiellus vaillantii,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6391_gid__source_gallerydefault.html
Marasmius alliaceus,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6392_gid__source_gallerydefault.html
Marasmius androsaceus,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6393_gid__source_gallerydefault.html
Marasmius cohaerens,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6394_gid__source_gallerydefault.html
Marasmius cystidiosus,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6395_gid__source_gallerydefault.html
Marasmius delectans,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6396_gid__source_gallerydefault.html
Marasmius epiphyllus,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6397_gid__source_gallerydefault.html
Marasmius olidus,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6398_gid__source_gallerydefault.html
Marasmius oreades,Choice,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6399_gid__source_gallerydefault.html
Marasmius rotula,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6400_gid__source_gallerydefault.html
Marasmius siccus,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6402_gid__source_gallerydefault.html
Marasmius strictipes,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6403_gid__source_gallerydefault.html
Marasmius sullivanti,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6404_gid__source_gallerydefault.html
Marasmius undatus,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6405_gid__source_gallerydefault.html
Melanoleuca alboflavida,Edible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6407_gid__source_gallerydefault.html
Melanoleuca arcuata,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6408_gid__source_gallerydefault.html
Melanoleuca cognata,Edible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6409_gid__source_gallerydefault.html
Melanoleuca grammopodia,Edible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6410_gid__source_gallerydefault.html
Melanoleuca polioleuca,Edible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6411_gid__source_gallerydefault.html
Melanoleuca strictipes,Edible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6412_gid__source_gallerydefault.html
Melanoleuca turrita,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6944_gid__source_gallerydefault.html
Melanophyllum echinatum,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6414_gid__source_gallerydefault.html
Naucoria bohemica,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6519_gid__source_gallerydefault.html
Naucoria centunculus,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6520_gid__source_gallerydefault.html
Naucoria escharoides,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6521_gid__source_gallerydefault.html
Naucoria scolecina,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6522_gid__source_gallerydefault.html
Neolecta irregularis,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6528_gid__source_gallerydefault.html
Neolentinus schaefferi,Edible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_12060_gid__source_gallerydefault.html
Neottiella rutilans,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6529_gid__source_gallerydefault.html
Nidula candida,,unknown,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6530_gid__source_gallerydefault.html
Nidularia farcata,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6531_gid__source_gallerydefault.html
Nolanea cetrata,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6532_gid__source_gallerydefault.html
Nolanea farinolens,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6533_gid__source_gallerydefault.html
Nolanea hirtipes,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6534_gid__source_gallerydefault.html
Nolanea lucida,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6535_gid__source_gallerydefault.html
Nolanea staurospora,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6536_gid__source_gallerydefault.html
Oligoporus caesius,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6537_gid__source_gallerydefault.html
Oligoporus fragilis,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6538_gid__source_gallerydefault.html
Omphalina ectypoides,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6540_gid__source_gallerydefault.html
Omphalina ericetorum,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6541_gid__source_gallerydefault.html
Omphalina griseopallida,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6542_gid__source_gallerydefault.html
Omphalina luteovitellina,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6543_gid__source_gallerydefault.html
Omphalina postii,,unknown,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6544_gid__source_gallerydefault.html
Omphalina pyxidata,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6545_gid__source_gallerydefault.html
Omphalina wynniae,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6546_gid__source_gallerydefault.html
Otidea alutacea,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6549_gid__source_gallerydefault.html
Otidea cochleata,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6551_gid__source_gallerydefault.html
Otidea grandis,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6552_gid__source_gallerydefault.html
Otidea onotica,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6553_gid__source_gallerydefault.html
Oudemansiella mucida,Edible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6555_gid__source_gallerydefault.html
Oudemansiella radicata,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6556_gid__source_gallerydefault.html
Oxyporus populinus,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6554_gid__source_gallerydefault.html
Pachyella clypeata,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6557_gid__source_gallerydefault.html
Panaeolina foenisecii,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6558_gid__source_gallerydefault.html
Panaeolus ater,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6567_gid__source_gallerydefault.html
Panaeolus campanulatus,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6559_gid__source_gallerydefault.html
Panaeolus retirugis,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6560_gid__source_gallerydefault.html
Panaeolus rickenii,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6561_gid__source_gallerydefault.html
Panaeolus semiovatus,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6562_gid__source_gallerydefault.html
Panaeolus speciosus,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6564_gid__source_gallerydefault.html
Panaeolus sphinctrinus,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6565_gid__source_gallerydefault.html
Panellus mitis,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6568_gid__source_gallerydefault.html
Panellus serotinus,Edible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6569_gid__source_gallerydefault.html
Panellus stypticus,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6570_gid__source_gallerydefault.html
Panus strigosus,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6571_gid__source_gallerydefault.html
Panus torulosus,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6572_gid__source_gallerydefault.html
Paxillus atrotomentosus,Poisonous/Suspect,poisonous,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6573_gid__source_gallerydefault.html
Paxillus involutus,Poisonous/Suspect,poisonous,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6574_gid__source_gallerydefault.html
Paxillus panuoides,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6575_gid__source_gallerydefault.html
Paxina acetabulum,Poisonous/Suspect,poisonous,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6576_gid__source_gallerydefault.html
Paxina leucomelas,Poisonous/Suspect,poisonous,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6577_gid__source_gallerydefault.html
Peniophora lycii,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6579_gid__source_gallerydefault.html
Peniophora quercina,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6580_gid__source_gallerydefault.html
Peziza atrovinosa,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6581_gid__source_gallerydefault.html
Peziza badia,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6582_gid__source_gallerydefault.html
Peziza badioconfusa,Edible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6583_gid__source_gallerydefault.html
Peziza bovina,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6584_gid__source_gallerydefault.html
Peziza cerea,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6585_gid__source_gallerydefault.html
Peziza domiciliana,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6586_gid__source_gallerydefault.html
Peziza petersii,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6588_gid__source_gallerydefault.html
Peziza praetervisa,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6589_gid__source_gallerydefault.html
Peziza repanda,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6591_gid__source_gallerydefault.html
Peziza succosa,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6592_gid__source_gallerydefault.html
Phaeocollvbia kauffmanii,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6597_gid__source_gallerydefault.html
Phaeocollybia christinae,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6595_gid__source_gallerydefault.html
Sarcoscypha coccinea,Edible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6761_gid__source_gallerydefault.html
Sarcoscypha occidentalis,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6753_gid__source_gallerydefault.html
Sarcosoma mexicana,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6762_gid__source_gallerydefault.html
Sarcosphaera crassa,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6763_gid__source_gallerydefault.html
Schizophyllum commune,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6764_gid__source_gallerydefault.html
Scleroderma areolatum,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6766_gid__source_gallerydefault.html
Scleroderma cepa,Poisonous/Suspect,poisonous,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6767_gid__source_gallerydefault.html
Scleroderma geaster,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6769_gid__source_gallerydefault.html
Scleroderma verrucosum,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6770_gid__source_gallerydefault.html
Sclerotinia tuberosa,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6772_gid__source_gallerydefault.html
Scutellinia scutellata,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6773_gid__source_gallerydefault.html
Scutellinia umbrarum,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6774_gid__source_gallerydefault.html
Sebacina incrustans,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6775_gid__source_gallerydefault.html
Sparassis herbstii,Edible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6781_gid__source_gallerydefault.html
Sphaerobolus stellatus,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6783_gid__source_gallerydefault.html
Spongipellis pachyodon,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6784_gid__source_gallerydefault.html
Spongipellis spumeus,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6785_gid__source_gallerydefault.html
Staheliomyces cinctus,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_12050_gid__source_gallerydefault.html
Stereum gausapatum,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6789_gid__source_gallerydefault.html
Stereum ostrea,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6791_gid__source_gallerydefault.html
Stereum rugosum,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6792_gid__source_gallerydefault.html
Stereum striatum,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6793_gid__source_gallerydefault.html
Strobilomyces confusus,Edible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6794_gid__source_gallerydefault.html
Xeromphalina campanella,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6917_gid__source_gallerydefault.html
Xeromphalina fulvipes,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6918_gid__source_gallerydefault.html
Xeromphalina tenuipes,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6919_gid__source_gallerydefault.html
Xerula furfuracea,Edible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6920_gid__source_gallerydefault.html
Xerula megalospora,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6921_gid__source_gallerydefault.html
Xerula rubrobrunnescens,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6922_gid__source_gallerydefault.html
Xylaria carpophila,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6923_gid__source_gallerydefault.html
Xylaria hypoxylon,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6924_gid__source_gallerydefault.html
Xylaria polymorpha,Inedible,edible,https://rogersmushrooms.com/gallery/DisplayBlock_bid_6926_gid__source_gallerydefault.html
